Australian Bureau of Statistics

"2016 Census - Counting Employed Persons, Place of Work (POW)"
"SA4 (UR), AGE10P - Age in Ten Year Groups, SEXP Sex, HSCP Highest Year of School Completed and INGP Indigenous Status by LFSP Labour Force Status"
"Counting: Persons Aged 15 Years and Over Place of Work"

Filters:
"Default Summation","Persons Aged 15 Years and Over Place of Work"

,,,,"LFSP Labour Force Status","Unemployed, looking for full-time work","Unemployed, looking for part-time work","Total",
,"40-49 years","Male","Year 12 or equivalent","Non-Indigenous",652,124,778,
,,,,"Aboriginal",4,0,4,
,,,,"Torres Strait Islander",0,0,3,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",4,0,5,
,,,"Year 11 or equivalent","Non-Indigenous",129,24,151,
,,,,"Aboriginal",3,0,3,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",330,74,399,
,,,,"Aboriginal",6,0,8,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",58,12,66,
,,,,"Aboriginal",4,0,4,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",21,0,22,
,,,,"Aboriginal",0,0,4,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",8,4,7,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",18,6,20,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",502,527,1021,
,,,,"Aboriginal",8,3,8,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",81,107,188,
,,,,"Aboriginal",0,4,4,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",3,0,3,
,,,"Year 10 or equivalent","Non-Indigenous",185,187,369,
,,,,"Aboriginal",0,11,14,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,3,4,
,,,"Year 9 or equivalent","Non-Indigenous",31,34,63,
,,,,"Aboriginal",0,6,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,5,
,,,"Year 8 or below","Non-Indigenous",9,16,19,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,4,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",10,8,18,
,,,,"Aboriginal",0,0,6,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,3,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,"50-59 years","Male","Year 12 or equivalent","Non-Indigenous",542,118,664,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,3,
,,,"Year 11 or equivalent","Non-Indigenous",133,27,164,
,,,,"Aboriginal",0,0,6,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",400,82,482,
,,,,"Aboriginal",9,8,15,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,4,
,,,"Year 9 or equivalent","Non-Indigenous",61,18,78,
,,,,"Aboriginal",8,0,8,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",28,10,33,
,,,,"Aboriginal",3,0,3,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,3,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",19,4,23,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",368,317,685,
,,,,"Aboriginal",3,0,3,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",71,62,131,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",270,206,474,
,,,,"Aboriginal",4,0,9,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",5,0,6,
,,,"Year 9 or equivalent","Non-Indigenous",37,27,62,
,,,,"Aboriginal",3,0,3,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",12,9,23,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",15,7,22,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,"60-69 years","Male","Year 12 or equivalent","Non-Indigenous",284,160,443,
,,,,"Aboriginal",0,0,4,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",56,29,81,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",157,79,240,
,,,,"Aboriginal",0,3,4,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",26,22,49,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",19,8,25,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",17,0,21,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",100,161,261,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",20,31,54,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",91,127,216,
,,,,"Aboriginal",0,0,3,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",10,21,35,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,10,13,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",0,7,7,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,"70-79 years","Male","Year 12 or equivalent","Non-Indigenous",22,43,59,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",4,6,10,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",3,20,17,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",3,5,8,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,3,3,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",0,0,3,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",0,13,16,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,4,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",3,8,10,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,3,3,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,3,3,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",0,0,4,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,"80-89 years","Male","Year 12 or equivalent","Non-Indigenous",3,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,3,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",3,0,3,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,"90-99 years","Male","Year 12 or equivalent","Non-Indigenous",4,0,4,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,5,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,"100 years and over","Male","Year 12 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
"Ipswich","15-19 years","Male","Year 12 or equivalent","Non-Indigenous",360,275,638,
,,,,"Aboriginal",25,16,36,
,,,,"Torres Strait Islander",0,0,3,
,,,,"Both Aboriginal and Torres Strait Islander",4,0,4,
,,,,"Not stated",5,7,9,
,,,"Year 11 or equivalent","Non-Indigenous",104,195,297,
,,,,"Aboriginal",9,11,20,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,3,
,,,"Year 10 or equivalent","Non-Indigenous",108,188,295,
,,,,"Aboriginal",13,12,31,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",26,107,133,
,,,,"Aboriginal",4,3,11,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",7,10,18,
